2024-01-07 18:35:01.062 | WARNING  | ord_diff.evaluation:load_inferences:275 - this batch of inferences was generated using test data set from: /home/qai/workplace/LLM_organic_synthesis/workplace_eval/../models_llama/adapter/USPTO-t900
2024-01-07 18:35:55.839 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to parse workups field: Failed to parse input field: Failed to parse components field: Failed to parse amount field: Failed to parse units field: Invalid enum value GRAM for enum type ord.Volume.VolumeUnit at Reaction.workups[0].input.components[0].amount.volume.units.....
2024-01-07 18:35:55.869 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting value: line 1 column 1125 (char 1124)
2024-01-07 18:35:55.869 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting value: line 1 column 1125 (char 1124).
2024-01-07 18:35:55.911 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: duplicate key texture.
2024-01-07 18:35:55.971 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to parse outcomes field: Failed to parse products field: Failed to parse measurements field: Failed to parse units field: Invalid enum value PERCENT for enum type ord.Mass.MassUnit at Reaction.outcomes[0].products[0].measurements[0].amount.mass.units....
2024-01-07 18:35:55.995 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting ',' delimiter: line 1 column 1547 (char 1546)
2024-01-07 18:35:55.995 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting ',' delimiter: line 1 column 1547 (char 1546).
2024-01-07 18:35:56.055 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Unterminated string starting at: line 1 column 1596 (char 1595)
2024-01-07 18:35:56.055 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Unterminated string starting at: line 1 column 1596 (char 1595).
2024-01-07 18:35:56.058 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Extra data: line 1 column 821 (char 820)
2024-01-07 18:35:56.058 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Extra data: line 1 column 821 (char 820).
2024-01-07 18:35:56.098 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting ',' delimiter: line 1 column 787 (char 786)
2024-01-07 18:35:56.098 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting ',' delimiter: line 1 column 787 (char 786).
2024-01-07 18:35:56.272 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting value: line 1 column 1678 (char 1677)
2024-01-07 18:35:56.273 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting value: line 1 column 1678 (char 1677).
2024-01-07 18:35:56.480 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to parse workups field: Failed to parse type field: Invalid enum value DILUTION for enum type ord.ReactionWorkup.ReactionWorkupType at Reaction.workups[3].type..
2024-01-07 18:35:56.500 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting property name enclosed in double quotes: line 1 column 1392 (char 1391)
2024-01-07 18:35:56.501 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting property name enclosed in double quotes: line 1 column 1392 (char 1391).
2024-01-07 18:35:56.512 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: duplicate key texture.
2024-01-07 18:35:56.598 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to parse workups field: Failed to parse duration field: Failed to parse units field: Invalid enum value WEEK for enum type ord.Time.TimeUnit at Reaction.workups[4].duration.units...
2024-01-07 18:35:56.657 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to parse outcomes field: Failed to parse products field: Failed to parse texture field: Failed to parse type field: Invalid enum value SEMISSOLID for enum type ord.Texture.TextureType at Reaction.outcomes[0].products[0].texture.type....
2024-01-07 18:35:56.748 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to parse workups field: Failed to parse input field: Failed to parse components field: Failed to parse amount field: Failed to parse units field: Invalid enum value GRAM for enum type ord.Volume.VolumeUnit at Reaction.workups[1].input.components[0].amount.volume.units.....
2024-01-07 18:35:56.757 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Invalid \escape: line 1 column 89 (char 88)
2024-01-07 18:35:56.757 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Invalid \escape: line 1 column 89 (char 88).
2024-01-07 18:35:57.049 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to parse outcomes field: Failed to parse products field: Failed to parse texture field: Failed to parse type field: Invalid enum value SYRUP for enum type ord.Texture.TextureType at Reaction.outcomes[0].products[0].texture.type....
2024-01-07 18:35:57.115 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting ',' delimiter: line 1 column 135 (char 134)
2024-01-07 18:35:57.116 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting ',' delimiter: line 1 column 135 (char 134).
2024-01-07 18:35:57.122 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Unterminated string starting at: line 1 column 1548 (char 1547)
2024-01-07 18:35:57.123 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Unterminated string starting at: line 1 column 1548 (char 1547).
2024-01-07 18:35:57.123 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting ',' delimiter: line 1 column 121 (char 120)
2024-01-07 18:35:57.123 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting ',' delimiter: line 1 column 121 (char 120).
2024-01-07 18:35:57.131 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Extra data: line 1 column 1012 (char 1011)
2024-01-07 18:35:57.132 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Extra data: line 1 column 1012 (char 1011).
2024-01-07 18:35:57.133 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting ',' delimiter: line 1 column 1422 (char 1421)
2024-01-07 18:35:57.133 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting ',' delimiter: line 1 column 1422 (char 1421).
2024-01-07 18:35:57.145 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to parse inputs field: Failed to parse components field: Failed to parse amount field: Failed to parse units field: Invalid enum value GRAM for enum type ord.Volume.VolumeUnit at Reaction.inputs[m1_m2_m3_m4].components[2].amount.volume.units....
2024-01-07 18:35:57.160 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting value: line 1 column 1603 (char 1602)
2024-01-07 18:35:57.161 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting value: line 1 column 1603 (char 1602).
2024-01-07 18:35:57.230 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting value: line 1 column 1623 (char 1622)
2024-01-07 18:35:57.231 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting value: line 1 column 1623 (char 1622).
2024-01-07 18:35:57.315 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Unterminated string starting at: line 1 column 1588 (char 1587)
2024-01-07 18:35:57.315 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Unterminated string starting at: line 1 column 1588 (char 1587).
2024-01-07 18:35:57.429 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting ',' delimiter: line 1 column 776 (char 775)
2024-01-07 18:35:57.429 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting ',' delimiter: line 1 column 776 (char 775).
2024-01-07 18:35:57.439 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Unterminated string starting at: line 1 column 1581 (char 1580)
2024-01-07 18:35:57.439 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Unterminated string starting at: line 1 column 1581 (char 1580).
2024-01-07 18:35:57.480 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Invalid \escape: line 1 column 379 (char 378)
2024-01-07 18:35:57.480 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Invalid \escape: line 1 column 379 (char 378).
2024-01-07 18:35:57.489 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting value: line 1 column 1126 (char 1125)
2024-01-07 18:35:57.490 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting value: line 1 column 1126 (char 1125).
2024-01-07 18:35:57.505 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Unterminated string starting at: line 1 column 1692 (char 1691)
2024-01-07 18:35:57.505 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Unterminated string starting at: line 1 column 1692 (char 1691).
2024-01-07 18:35:57.728 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Unterminated string starting at: line 1 column 1600 (char 1599)
2024-01-07 18:35:57.729 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Unterminated string starting at: line 1 column 1600 (char 1599).
2024-01-07 18:35:57.841 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting property name enclosed in double quotes: line 1 column 1524 (char 1523)
2024-01-07 18:35:57.842 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting property name enclosed in double quotes: line 1 column 1524 (char 1523).
2024-01-07 18:35:57.843 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting value: line 1 column 1310 (char 1309)
2024-01-07 18:35:57.843 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting value: line 1 column 1310 (char 1309).
2024-01-07 18:35:57.999 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting value: line 1 column 996 (char 995)
2024-01-07 18:35:57.999 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting value: line 1 column 996 (char 995).
2024-01-07 18:35:58.093 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to parse workups field: Failed to parse type field: Invalid enum value DILUTION for enum type ord.ReactionWorkup.ReactionWorkupType at Reaction.workups[1].type..
2024-01-07 18:35:58.113 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Unterminated string starting at: line 1 column 1129 (char 1128)
2024-01-07 18:35:58.114 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Unterminated string starting at: line 1 column 1129 (char 1128).
2024-01-07 18:35:58.162 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting ',' delimiter: line 1 column 1129 (char 1128)
2024-01-07 18:35:58.162 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting ',' delimiter: line 1 column 1129 (char 1128).
2024-01-07 18:35:58.168 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to parse outcomes field: Failed to parse products field: Failed to parse texture field: Failed to parse type field: Invalid enum value AMOUNT for enum type ord.Texture.TextureType at Reaction.outcomes[0].products[0].texture.type....
2024-01-07 18:35:58.199 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to parse outcomes field: Failed to parse reactionTime field: Failed to parse units field: Invalid enum value WEEK for enum type ord.Time.TimeUnit at Reaction.outcomes[0].reactionTime.units...
2024-01-07 18:35:58.228 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting ',' delimiter: line 1 column 804 (char 803)
2024-01-07 18:35:58.228 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting ',' delimiter: line 1 column 804 (char 803).
2024-01-07 18:35:58.230 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Invalid \escape: line 1 column 577 (char 576)
2024-01-07 18:35:58.230 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Invalid \escape: line 1 column 577 (char 576).
2024-01-07 18:35:58.354 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to parse workups field: Failed to parse temperature field: Failed to parse setpoint field: Failed to parse units field: Invalid enum value TORR for enum type ord.Temperature.TemperatureUnit at Reaction.workups[1].temperature.setpoint.units....
2024-01-07 18:35:58.394 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting ',' delimiter: line 1 column 625 (char 624)
2024-01-07 18:35:58.395 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting ',' delimiter: line 1 column 625 (char 624).
2024-01-07 18:35:58.415 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to parse inputs field: Failed to parse components field: Failed to parse amount field: Failed to parse units field: Invalid enum value GRAM for enum type ord.Volume.VolumeUnit at Reaction.inputs[m1_m2_m3_m4].components[2].amount.volume.units....
2024-01-07 18:35:58.595 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Unterminated string starting at: line 1 column 1269 (char 1268)
2024-01-07 18:35:58.595 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Unterminated string starting at: line 1 column 1269 (char 1268).
2024-01-07 18:35:58.762 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Unterminated string starting at: line 1 column 1062 (char 1061)
2024-01-07 18:35:58.762 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Unterminated string starting at: line 1 column 1062 (char 1061).
2024-01-07 18:35:58.767 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Unterminated string starting at: line 1 column 1632 (char 1631)
2024-01-07 18:35:58.767 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Unterminated string starting at: line 1 column 1632 (char 1631).
2024-01-07 18:35:58.799 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Unterminated string starting at: line 1 column 1629 (char 1628)
2024-01-07 18:35:58.799 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Unterminated string starting at: line 1 column 1629 (char 1628).
2024-01-07 18:35:58.956 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Unterminated string starting at: line 1 column 1668 (char 1667)
2024-01-07 18:35:58.956 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Unterminated string starting at: line 1 column 1668 (char 1667).
2024-01-07 18:35:58.966 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to parse workups field: Failed to parse duration field: Failed to parse units field: Invalid enum value CELSIUS for enum type ord.Time.TimeUnit at Reaction.workups[2].duration.units...
2024-01-07 18:35:58.988 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Extra data: line 1 column 903 (char 902)
2024-01-07 18:35:58.989 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Extra data: line 1 column 903 (char 902).
2024-01-07 18:35:59.031 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting ',' delimiter: line 1 column 1123 (char 1122)
2024-01-07 18:35:59.032 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting ',' delimiter: line 1 column 1123 (char 1122).
2024-01-07 18:35:59.043 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to parse workups field: Message type "ord.ReactionWorkup" has no field named "typeValue" at "Reaction.workups[1]".
 Available Fields(except extensions): "['type', 'details', 'duration', 'input', 'amount', 'temperature', 'keepPhase', 'stirring', 'targetPh', 'isAutomated']".
2024-01-07 18:35:59.085 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to parse inputs field: Failed to parse components field: Failed to parse amount field: Failed to parse units field: Invalid enum value GRAM for enum type ord.Volume.VolumeUnit at Reaction.inputs[m1_m3_m2_m4].components[0].amount.volume.units....
2024-01-07 18:35:59.157 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to parse outcomes field: Failed to parse products field: Failed to parse texture field: Failed to parse type field: Invalid enum value PRISM for enum type ord.Texture.TextureType at Reaction.outcomes[0].products[0].texture.type....
2024-01-07 18:35:59.383 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting ',' delimiter: line 1 column 530 (char 529)
2024-01-07 18:35:59.384 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting ',' delimiter: line 1 column 530 (char 529).
2024-01-07 18:35:59.437 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Extra data: line 1 column 641 (char 640)
2024-01-07 18:35:59.438 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Extra data: line 1 column 641 (char 640).
2024-01-07 18:35:59.518 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting value: line 1 column 1584 (char 1583)
2024-01-07 18:35:59.518 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting value: line 1 column 1584 (char 1583).
2024-01-07 18:35:59.556 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting value: line 1 column 1565 (char 1564)
2024-01-07 18:35:59.557 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting value: line 1 column 1565 (char 1564).
2024-01-07 18:35:59.625 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting ',' delimiter: line 1 column 1293 (char 1292)
2024-01-07 18:35:59.626 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting ',' delimiter: line 1 column 1293 (char 1292).
2024-01-07 18:35:59.826 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Unterminated string starting at: line 1 column 1463 (char 1462)
2024-01-07 18:35:59.827 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Unterminated string starting at: line 1 column 1463 (char 1462).
2024-01-07 18:36:00.048 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting ',' delimiter: line 1 column 130 (char 129)
2024-01-07 18:36:00.049 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting ',' delimiter: line 1 column 130 (char 129).
2024-01-07 18:36:00.155 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to parse workups field: Failed to parse type field: Invalid enum value DILUTION for enum type ord.ReactionWorkup.ReactionWorkupType at Reaction.workups[1].type..
2024-01-07 18:36:00.189 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting ',' delimiter: line 1 column 1008 (char 1007)
2024-01-07 18:36:00.190 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting ',' delimiter: line 1 column 1008 (char 1007).
2024-01-07 18:36:00.376 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting property name enclosed in double quotes: line 1 column 514 (char 513)
2024-01-07 18:36:00.377 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting property name enclosed in double quotes: line 1 column 514 (char 513).
2024-01-07 18:36:00.477 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to parse outcomes field: Failed to parse products field: Failed to parse measurements field: Failed to parse units field: Invalid enum value UMOLIGRAM for enum type ord.Mass.MassUnit at Reaction.outcomes[0].products[0].measurements[0].amount.mass.units....
2024-01-07 18:36:00.491 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Unterminated string starting at: line 1 column 1668 (char 1667)
2024-01-07 18:36:00.491 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Unterminated string starting at: line 1 column 1668 (char 1667).
2024-01-07 18:36:00.556 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting ',' delimiter: line 1 column 124 (char 123)
2024-01-07 18:36:00.556 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting ',' delimiter: line 1 column 124 (char 123).
2024-01-07 18:36:00.616 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Unterminated string starting at: line 1 column 1309 (char 1308)
2024-01-07 18:36:00.617 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Unterminated string starting at: line 1 column 1309 (char 1308).
2024-01-07 18:36:00.730 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to parse outcomes field: Failed to parse products field: Message type "ord.ProductCompound" has no field named "amount" at "Reaction.outcomes[0].products[1]".
 Available Fields(except extensions): "['identifiers', 'isDesiredProduct', 'measurements', 'isolatedColor', 'texture', 'features', 'reactionRole']"..
2024-01-07 18:36:01.218 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting ',' delimiter: line 1 column 972 (char 971)
2024-01-07 18:36:01.219 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting ',' delimiter: line 1 column 972 (char 971).
2024-01-07 18:36:01.404 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting property name enclosed in double quotes: line 1 column 1488 (char 1487)
2024-01-07 18:36:01.404 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting property name enclosed in double quotes: line 1 column 1488 (char 1487).
2024-01-07 18:36:01.458 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Unterminated string starting at: line 1 column 1376 (char 1375)
2024-01-07 18:36:01.458 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Unterminated string starting at: line 1 column 1376 (char 1375).
2024-01-07 18:36:01.459 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting value: line 1 column 1506 (char 1505)
2024-01-07 18:36:01.459 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting value: line 1 column 1506 (char 1505).
2024-01-07 18:36:01.463 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to parse inputs field: Failed to parse components field: Failed to parse amount field: Failed to parse units field: Invalid enum value NAMOMOLE for enum type ord.Moles.MolesUnit at Reaction.inputs[m1_m2_m3_m4].components[3].amount.moles.units....
2024-01-07 18:36:01.469 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to parse inputs field: Failed to parse components field: Failed to parse reactionRole field: Invalid enum value PURGE for enum type ord.ReactionRole.ReactionRoleType at Reaction.inputs[m1_m3_m4].components[2].reactionRole...
2024-01-07 18:36:01.477 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Extra data: line 1 column 818 (char 817)
2024-01-07 18:36:01.477 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Extra data: line 1 column 818 (char 817).
2024-01-07 18:36:01.530 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Unterminated string starting at: line 1 column 1510 (char 1509)
2024-01-07 18:36:01.531 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Unterminated string starting at: line 1 column 1510 (char 1509).
2024-01-07 18:36:01.557 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Unterminated string starting at: line 1 column 1211 (char 1210)
2024-01-07 18:36:01.557 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Unterminated string starting at: line 1 column 1211 (char 1210).
2024-01-07 18:36:01.569 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Unterminated string starting at: line 1 column 1515 (char 1514)
2024-01-07 18:36:01.569 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Unterminated string starting at: line 1 column 1515 (char 1514).
2024-01-07 18:36:01.586 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to parse workups field: Failed to parse duration field: Message type "ord.Time" has no field named "hours" at "Reaction.workups[4].duration".
 Available Fields(except extensions): "['value', 'precision', 'units']"..
2024-01-07 18:36:01.591 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Unterminated string starting at: line 1 column 1171 (char 1170)
2024-01-07 18:36:01.591 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Unterminated string starting at: line 1 column 1171 (char 1170).
2024-01-07 18:36:01.631 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to parse workups field: Failed to parse type field: Invalid enum value DILUTION for enum type ord.ReactionWorkup.ReactionWorkupType at Reaction.workups[1].type..
2024-01-07 18:36:01.640 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Unterminated string starting at: line 1 column 1681 (char 1680)
2024-01-07 18:36:01.640 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Unterminated string starting at: line 1 column 1681 (char 1680).
2024-01-07 18:36:01.727 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting value: line 1 column 1792 (char 1791)
2024-01-07 18:36:01.728 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting value: line 1 column 1792 (char 1791).
2024-01-07 18:36:01.741 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Unterminated string starting at: line 1 column 1547 (char 1546)
2024-01-07 18:36:01.741 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Unterminated string starting at: line 1 column 1547 (char 1546).
2024-01-07 18:36:01.791 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting ',' delimiter: line 1 column 887 (char 886)
2024-01-07 18:36:01.791 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting ',' delimiter: line 1 column 887 (char 886).
2024-01-07 18:36:01.804 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Unterminated string starting at: line 1 column 1460 (char 1459)
2024-01-07 18:36:01.804 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Unterminated string starting at: line 1 column 1460 (char 1459).
2024-01-07 18:36:01.818 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to parse inputs field: Failed to parse components field: Failed to parse amount field: Failed to parse units field: Invalid enum value ATOMIC for enum type ord.Volume.VolumeUnit at Reaction.inputs[m3].components[0].amount.volume.units....
2024-01-07 18:36:01.823 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Unterminated string starting at: line 1 column 1626 (char 1625)
2024-01-07 18:36:01.823 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Unterminated string starting at: line 1 column 1626 (char 1625).
2024-01-07 18:36:01.834 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to parse outcomes field: Failed to parse products field: Failed to parse texture field: Failed to parse type field: Invalid enum value AMORPHY for enum type ord.Texture.TextureType at Reaction.outcomes[0].products[1].texture.type....
2024-01-07 18:36:01.836 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to parse workups field: Failed to parse type field: Invalid enum value DILUTION for enum type ord.ReactionWorkup.ReactionWorkupType at Reaction.workups[1].type..
2024-01-07 18:36:01.915 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting ',' delimiter: line 1 column 1459 (char 1458)
2024-01-07 18:36:01.915 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting ',' delimiter: line 1 column 1459 (char 1458).
2024-01-07 18:36:01.963 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Unterminated string starting at: line 1 column 1410 (char 1409)
2024-01-07 18:36:01.963 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Unterminated string starting at: line 1 column 1410 (char 1409).
2024-01-07 18:36:02.069 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to parse outcomes field: Failed to parse products field: Failed to parse measurements field: Failed to parse units field: Invalid enum value GRAM for enum type ord.Volume.VolumeUnit at Reaction.outcomes[0].products[0].measurements[0].amount.volume.units....
2024-01-07 18:36:02.229 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting ',' delimiter: line 1 column 941 (char 940)
